Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: Importing function at address 1000:9193
Info: Creating function at 1000:9193 (unknown_18AD_06C3_19193). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:4193
Info: Creating function at 0000:4193 (unknown_0170_2A93_04193). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c195
Info: Creating function at 1000:c195 (unknown_19EF_22A5_1C195). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b998
Info: Creating function at 1000:b998 (unknown_19EF_1AA8_1B998). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c798
Info: Creating function at 1000:c798 (unknown_19EF_28A8_1C798). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:3fa2
Info: Creating function at 0000:3fa2 (unknown_0170_28A2_03FA2). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8ba5
Info: Creating function at 1000:8ba5 (unknown_18AD_00D5_18BA5). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:61a6
Info: Creating function at 0000:61a6 (unknown_0170_4AA6_061A6). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:5da7
Info: Creating function at 0000:5da7 (unknown_0170_46A7_05DA7). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b1aa
Info: Creating function at 1000:b1aa (unknown_19EF_12BA_1B1AA). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:63ac
Info: Creating function at 0000:63ac (unknown_0170_4CAC_063AC). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:69b4
Info: Creating function at 0000:69b4 (unknown_0697_0044_069B4). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:5fb7
Info: Creating function at 0000:5fb7 (unknown_0170_48B7_05FB7). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d9bc
Info: Creating function at 1000:d9bc (unknown_19EF_3ACC_1D9BC). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:87be
Info: Creating function at 1000:87be (unknown_17C6_0B5E_187BE). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b9be
Info: Creating function at 1000:b9be (unknown_19EF_1ACE_1B9BE). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9fc1
Info: Creating function at 1000:9fc1 (unknown_19EF_00D1_19FC1). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:3bc2
Info: Creating function at 0000:3bc2 (unknown_0170_24C2_03BC2). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c3c7
Info: Creating function at 1000:c3c7 (unknown_19EF_24D7_1C3C7). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:67c8
Info: Creating function at 0000:67c8 (unknown_0170_50C8_067C8). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b1c9
Info: Creating function at 1000:b1c9 (unknown_19EF_12D9_1B1C9). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:3fcc
Info: Creating function at 0000:3fcc (unknown_0170_28CC_03FCC). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:cbd1
Info: Creating function at 1000:cbd1 (unknown_19EF_2CE1_1CBD1). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9bd0
Info: Creating function at 1000:9bd0 (interrupt_handler_0x8_19BB_0020_19BD0). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b5d3
Info: Creating function at 1000:b5d3 (unknown_19EF_16E3_1B5D3). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d7d2
Info: Creating function at 1000:d7d2 (unknown_19EF_38E2_1D7D2). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c7db
Info: Creating function at 1000:c7db (unknown_19EF_28EB_1C7DB). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:91da
Info: Creating function at 1000:91da (unknown_18AD_070A_191DA). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b7df
Info: Creating function at 1000:b7df (unknown_19EF_18EF_1B7DF). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9de3
Info: Creating function at 1000:9de3 (unknown_19BB_0233_19DE3). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b1e2
Info: Creating function at 1000:b1e2 (unknown_19EF_12F2_1B1E2). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b9e4
Info: Creating function at 1000:b9e4 (unknown_19EF_1AF4_1B9E4). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:cbe7
Info: Creating function at 1000:cbe7 (unknown_19EF_2CF7_1CBE7). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:7fe8
Info: Creating function at 1000:7fe8 (unknown_17C6_0388_17FE8). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:c1e8
Info: Creating function at 1000:c1e8 (unknown_19EF_22F8_1C1E8). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:d7ed
Info: Creating function at 1000:d7ed (unknown_19EF_38FD_1D7ED). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8dec
Info: Creating function at 1000:8dec (unknown_18AD_031C_18DEC). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:19ef
Info: Creating function at 1000:19ef (unknown_0FA1_1FDF_119EF). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:b1f0
Info: Creating function at 0000:b1f0 (unknown_094C_1D30_0B1F0). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:b1f3
Info: Creating function at 1000:b1f3 (unknown_19EF_1303_1B1F3). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:8ff5
Info: Creating function at 1000:8ff5 (unknown_18AD_0525_18FF5). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:abf7
Info: Creating function at 1000:abf7 (unknown_19EF_0D07_1ABF7). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:7bf6
Info: Creating function at 1000:7bf6 (unknown_1643_17C6_17BF6). CodeUnit at address: InstructionDB
Info: Importing function at address 1000:9bf8
Info: Creating function at 1000:9bf8 (unknown_19BB_0048_19BF8). CodeUnit at address: InstructionDB
Info: Importing function at address 0000:31fd
Info: Creating function at 0000:31fd (unknown_0170_1AFD_031FD). CodeUnit at address: InstructionDB
Info: Importing execution flow references
Info: No need to disassemble 3000:dd40
Info: No need to disassemble 3000:dd00
Info: No need to disassemble 3000:dd24
Info: No need to disassemble 3000:dd3a
Info: No need to disassemble 3000:dd13
Info: No need to disassemble 3000:dd5d
Info: No need to disassemble 3000:dd52
Info: No need to disassemble 3000:dd6a
Info: No need to disassemble 3000:dd86
Info: No need to disassemble 1000:cc72
Info: No need to disassemble 1000:cc7c
Info: No need to disassemble 1000:ccac
Info: No need to disassemble 1000:cd94
Info: No need to disassemble 1000:cda3
Info: No need to disassemble 1000:cdd5
Info: No need to disassemble 1000:cdee
Info: No need to disassemble 1000:cdd8
Info: No need to disassemble 1000:cea1
Info: No need to disassemble 1000:d0e1
Info: No need to disassemble 1000:d1c3
Info: No need to disassemble 1000:d124
Info: No need to disassemble 1000:d115
Info: No need to disassemble 1000:cf3c
Info: No need to disassemble 1000:cfd6
Info: No need to disassemble 1000:d007
Info: No need to disassemble 1000:d01a
Info: No need to disassemble 1000:d0ae
Info: No need to disassemble 1000:ccfb
Info: No need to disassemble 0000:69a3
Info: No need to disassemble 0000:698d
Info: No need to disassemble f000:002f
Info: No need to disassemble f000:002f
Info: No need to disassemble f000:0039
Info: No need to disassemble 1000:8de8
Info: No need to disassemble 0000:69d7
Info: No need to disassemble 1000:aa91
Info: No need to disassemble 0000:6a7c
Info: No need to disassemble 0000:6a09
Info: No need to disassemble 0000:6a7c
Info: No need to disassemble 0000:6a77
Info: No need to disassemble 1000:bef4
Info: No need to disassemble 0000:7d82
Info: No need to disassemble 0000:7d96
Info: No need to disassemble 0000:7dd3
Info: No need to disassemble 0000:7dd2
Info: No need to disassemble 0000:7db6
Info: No need to disassemble 0000:7dd9
Info: No need to disassemble 1000:dca2
Info: No need to disassemble 1000:dcba
Info: No need to disassemble 1000:dd0b
Info: No need to disassemble 1000:dd15
Info: No need to disassemble 0000:7e11
Info: No need to disassemble 0000:7e0b
Info: No need to disassemble 0000:7e0e
Info: No need to disassemble 0000:7e26
Info: No need to disassemble 0000:7e39
Info: No need to disassemble 0000:7eac
Info: No need to disassemble 1000:cc4e
Info: No need to disassemble 0000:4011
Info: No need to disassemble 0000:6ab4
Info: No need to disassemble 1000:a037
Info: No need to disassemble 1000:d2e9
Info: No need to disassemble 1000:d30a
Info: No need to disassemble 1000:d31e
Info: No need to disassemble 1000:d330
Info: No need to disassemble 1000:d339
Info: No need to disassemble 1000:d360
Info: No need to disassemble 1000:d416
Info: No need to disassemble 1000:d431
Info: No need to disassemble 1000:d43b
Info: No need to disassemble 1000:d44b
Info: No need to disassemble 1000:d485
Info: No need to disassemble 1000:d4a5
Info: No need to disassemble 1000:d4ec
Info: No need to disassemble 1000:d1e5
Info: No need to disassemble 1000:d1ee
Info: No need to disassemble 1000:d238
Info: No need to disassemble 1000:d1d2
Info: No need to disassemble 1000:916f
Info: No need to disassemble 1000:9186
Info: No need to disassemble 1000:8f95
Info: No need to disassemble 1000:c296
Info: No need to disassemble 1000:c28f
Info: No need to disassemble 1000:c2a9
Info: No need to disassemble 1000:c2c8
Info: No need to disassemble 1000:c2b0
Info: No need to disassemble 1000:c2cd
Info: No need to disassemble 1000:c2bb
Info: No need to disassemble 1000:c29b
Info: No need to disassemble 1000:c2ab
Info: No need to disassemble 1000:c2ad
Info: No need to disassemble 1000:c29b
Info: No need to disassemble 1000:c2d5
Info: No need to disassemble 1000:8ff1
Info: No need to disassemble 0000:6b11
Info: No need to disassemble 0000:6b25
Info: No need to disassemble 1000:9026
Info: No need to disassemble 1000:9072
Info: No need to disassemble 1000:aef5
Info: No need to disassemble 1000:bf6a
Info: No need to disassemble 1000:bf50
Info: No need to disassemble 1000:c011
Info: No need to disassemble 1000:8ba3
Info: No need to disassemble 0000:4145
Info: No need to disassemble 1000:8b20
Info: No need to disassemble 0000:6b77
Info: No need to disassemble 0000:6b5d
Info: No need to disassemble 1000:8af3
Info: No need to disassemble 1000:8ae2
Info: No need to disassemble 1000:aa47
Info: No need to disassemble 1000:aa4c
Info: No need to disassemble 1000:aa5d
Info: No need to disassemble 0000:6b77
Info: No need to disassemble 1000:8b1b
Info: No need to disassemble 1000:8b22
Info: No need to disassemble 0000:4140
Info: No need to disassemble 0000:5dc2
Info: No need to disassemble 0000:5e45
Info: No need to disassemble 1000:c226
Info: No need to disassemble 1000:c24c
Info: No need to disassemble 1000:c23d
Info: No need to disassemble 1000:c229
Info: No need to disassemble 1000:c238
Info: No need to disassemble 1000:c23a
Info: No need to disassemble 1000:c229
Info: No need to disassemble 1000:c21f
Info: No need to disassemble 1000:c237
Info: No need to disassemble 1000:c251
Info: No need to disassemble 1000:8fa6
Info: No need to disassemble 0000:6be8
Info: No need to disassemble 1000:90ca
Info: No need to disassemble 1000:d96d
Info: No need to disassemble 1000:d985
Info: No need to disassemble 1000:d998
Info: No need to disassemble 1000:d7aa
Info: No need to disassemble 1000:d81d
Info: No need to disassemble 1000:d82d
Info: No need to disassemble 1000:d75e
Info: No need to disassemble 1000:9101
Info: No need to disassemble 1000:87ac
Info: No need to disassemble 1000:877b
Info: No need to disassemble 1000:86e6
Info: No need to disassemble 1000:86f0
Info: No need to disassemble 1000:86ed
Info: No need to disassemble 1000:8741
Info: No need to disassemble 1000:87a5
Info: No need to disassemble 0000:6c6a
Info: No need to disassemble 1000:d744
Info: No need to disassemble 1000:d845
Info: No need to disassemble 1000:d875
Info: No need to disassemble 1000:d880
Info: No need to disassemble 1000:d854
Info: No need to disassemble 1000:d84b
Info: No need to disassemble 1000:d898
Info: No need to disassemble 1000:d9c1
Info: No need to disassemble 1000:d9d2
Info: No need to disassemble 1000:d9e6
Info: No need to disassemble 1000:d9fe
Info: No need to disassemble 1000:da0c
Info: No need to disassemble 1000:d9b5
Info: No need to disassemble 1000:d929
Info: No need to disassemble 1000:d8b1
Info: No need to disassemble 1000:d8db
Info: No need to disassemble 1000:d8e0
Info: No need to disassemble 1000:d8eb
Info: No need to disassemble 1000:d908
Info: No need to disassemble 1000:d854
Info: No need to disassemble 1000:d81d
Info: No need to disassemble 1000:d832
Info: No need to disassemble 0000:6cdd
Info: No need to disassemble 0000:6d59
Info: No need to disassemble 0000:6d7b
Info: No need to disassemble 1000:9227
Info: No need to disassemble 1000:9257
Info: No need to disassemble 1000:a84e
Info: No need to disassemble 1000:92df
Info: No need to disassemble 0000:6d80
Info: No need to disassemble 0000:6dab
Info: No need to disassemble 0000:6dda
Info: No need to disassemble 0000:6e3e
Info: No need to disassemble 0000:6e0b
Info: No need to disassemble 0000:6e08
Info: No need to disassemble 1000:d845
Info: No need to disassemble 1000:d84b
Info: No need to disassemble 1000:d85b
Info: No need to disassemble 0000:6e3b
